ID,Collection,ENS,Minting Date,Tx Count,Power
7022734,0x412e5d59225cba9e7d92ecf710cec73596daabc9,,Mon Feb 26 2024 15:16:00 GMT+0100 (Central European Standard Time),1,1
7000556,0xaa29989a258c51271418549c4e41e2faa086524c,stefan0x0.eth,Mon Feb 12 2024 05:01:20 GMT+0100 (Central European Standard Time),1,5
6993363,0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3,kosmostasis.eth,Tue Feb 06 2024 15:53:20 GMT+0100 (Central European Standard Time),1,199
6987352,0xa9b1078d07a188c7710b0ed12110cf91ba79b601,ccolorado.eth,Wed Jan 31 2024 04:46:25 GMT+0100 (Central European Standard Time),1,116
6980602,0xae441115026f81eea3c8882e909852080b4a2680,danielrachi.eth,Wed Jan 24 2024 18:25:45 GMT+0100 (Central European Standard Time),1,19
6971929,0x15e06d063115fbe25815fcdbb04ace5dc1df7dc8,angaz.eth,Thu Jan 18 2024 00:27:20 GMT+0100 (Central European Standard Time),1,13
6971792,0x27fd13b48b27e9eca9804c1fd857ba44f755dc62,stokes.eth,Wed Jan 17 2024 21:32:30 GMT+0100 (Central European Standard Time),1,23
6971742,0xbd20e68967fc2a813356bff4754bba48692d8e0d,velvetshark.eth,Wed Jan 17 2024 19:29:10 GMT+0100 (Central European Standard Time),1,33
6971711,0x4f1d162ecbe9aaa62412eb6f13bbff94226b68eb,kofon.eth,Wed Jan 17 2024 18:39:40 GMT+0100 (Central European Standard Time),1,6
6971681,0x8720c210fba995e95db05bb4481c2bf92826f44b,savio-sou.eth,Wed Jan 17 2024 18:01:05 GMT+0100 (Central European Standard Time),1,6
6971586,0x036395bbb9a85b8e285a1323e46650738d543d44,asmalsosyal.eth,Wed Jan 17 2024 14:27:15 GMT+0100 (Central European Standard Time),1,15
6971497,0x17c2d875cb397d813eae817dafd25807e348df07,kozi.eth,Wed Jan 17 2024 10:54:25 GMT+0100 (Central European Standard Time),1,5
6956120,0x6b89d4cb49ee46a4a31252b0e16f50550ccf67be,thomasbarker.eth,Thu Jan 04 2024 14:13:20 GMT+0100 (Central European Standard Time),1,29
6956108,0x4fd93e1ab26fc570792eef452c0b38e480698031,dbas1.eth,Thu Jan 04 2024 13:13:00 GMT+0100 (Central European Standard Time),1,3
6956049,0xeecfb05f5a8ff3ca973f1aeb167c4ec4300b94f0,ahmetrecepoglu.eth,Thu Jan 04 2024 10:20:30 GMT+0100 (Central European Standard Time),1,39
6955964,0x7774a3e918ebbe88c8d46a8fad0af506d00ad54b,kennyhowlah.eth,Thu Jan 04 2024 06:05:25 GMT+0100 (Central European Standard Time),1,10
6955940,0x4452fb36ba1085e84e2d9d3485ccccc240febf72,,Thu Jan 04 2024 03:26:20 GMT+0100 (Central European Standard Time),1,10
6955692,0x0c55dee87733472b7fae558612c59d171acee726,karyagar.eth,Wed Jan 03 2024 20:44:15 GMT+0100 (Central European Standard Time),1,12
6955591,0xcc42c47a373aa9e316818ed46c9420abfbc7fed8,,Wed Jan 03 2024 17:36:35 GMT+0100 (Central European Standard Time),1,18
6955529,0x73490cfb385ef9348138d374d739482333c66c69,leafar.eth,Wed Jan 03 2024 15:26:55 GMT+0100 (Central European Standard Time),1,2
6955528,0x1358155a15930f89ebc787a34eb4ccfd9720bc62,limone.eth,Wed Jan 03 2024 15:24:30 GMT+0100 (Central European Standard Time),1,99
6955505,0x62cb6cd580b049228fce033ba3d91f8d2b35d395,masvinito.eth,Wed Jan 03 2024 14:49:00 GMT+0100 (Central European Standard Time),1,139
6955491,0x3fd79a499ad8284a81556fda601dcceb93495c66,,Wed Jan 03 2024 14:25:30 GMT+0100 (Central European Standard Time),1,3
6954908,0x5e041d2e576ccf158bb04f8cb4b6948d1ca4b782,,Tue Jan 02 2024 19:55:40 GMT+0100 (Central European Standard Time),1,3
6954826,0xd03e867ea9d797b35bab7710a5c578aa7de54e90,simonpuebla.eth,Tue Jan 02 2024 17:09:45 GMT+0100 (Central European Standard Time),1,32
6954742,0x90c32e6b29794fd7f5bba2bbee74e924078b3f9b,tem.eth,Tue Jan 02 2024 14:52:15 GMT+0100 (Central European Standard Time),1,43
6954673,0x6d79cdda025d2707001923727e10df743b241e90,ctlst.eth,Tue Jan 02 2024 12:58:20 GMT+0100 (Central European Standard Time),1,42
6954652,0xa455150c6b91d08faa57dc664b916e1ddd1c4030,,Tue Jan 02 2024 12:28:25 GMT+0100 (Central European Standard Time),1,8
6954594,0xeade5f65f6413758b3b29b6ee4514f787aece468,tomislavmamic.eth,Tue Jan 02 2024 09:22:30 GMT+0100 (Central European Standard Time),1,21
6954557,0x02643f01fd1281073423e5d7923f94afed659d09,,Tue Jan 02 2024 08:29:45 GMT+0100 (Central European Standard Time),1,2
6954426,0x2f66d402da79edba638005880c7ecf976e9a1a08,,Tue Jan 02 2024 00:54:20 GMT+0100 (Central European Standard Time),1,1
6954371,0xd01559bb03cc83d4661193b513e5a083ad0cc8cf,frotograf.eth,Mon Jan 01 2024 21:26:45 GMT+0100 (Central European Standard Time),1,20
6954311,0x6c7da70e00606ab5f2b0988ec8b94d382a70f0b6,,Mon Jan 01 2024 18:42:55 GMT+0100 (Central European Standard Time),1,1
6953585,0x6a6ba11926e99761dd9a3dd4af236ec7bae33325,ant-idol.eth,Sun Dec 31 2023 13:42:40 GMT+0100 (Central European Standard Time),1,25
6953456,0x7543cdae044decdb07b5ccd67f2704f783daf8ca,,Sun Dec 31 2023 09:35:35 GMT+0100 (Central European Standard Time),1,8
6953411,0xc608e459f146bc2d872299c6519a3d446b28fefa,yuroitaki.eth,Sun Dec 31 2023 06:59:20 GMT+0100 (Central European Standard Time),1,6
6953103,0xfeb33c52fb696f3eb741f80001c59d273c590083,vanomaxinai.eth,Sat Dec 30 2023 18:44:25 GMT+0100 (Central European Standard Time),1,5
6952997,0xdc6b0e71e5805a9bbda548c1eaf6447f4a16b429,semturan.eth,Sat Dec 30 2023 12:42:45 GMT+0100 (Central European Standard Time),1,4
6952987,0xfe95ce832851f3b0aabfa4b9ad5cc8f57617eddf,,Sat Dec 30 2023 12:06:40 GMT+0100 (Central European Standard Time),1,4
6952911,0x3f1e42d6bfcafdd11d5f62feb514d0430a935918,,Sat Dec 30 2023 08:45:35 GMT+0100 (Central European Standard Time),1,2
6952902,0x35320adeee807132dd6849b04f7384497c94a1ab,,Sat Dec 30 2023 07:52:05 GMT+0100 (Central European Standard Time),1,12
6952553,0xb5138ed0c2419233b7004713f1d52798154cb935,orestta.eth,Fri Dec 29 2023 19:31:40 GMT+0100 (Central European Standard Time),1,19
6952543,0x7277f7849966426d345d8f6b9afd1d3d89183083,kelsos.eth,Fri Dec 29 2023 19:11:45 GMT+0100 (Central European Standard Time),1,278
6952509,0xd0f46a5d48596409264d4efc1f3b229878fff743,proofofjake.eth,Fri Dec 29 2023 17:14:10 GMT+0100 (Central European Standard Time),1,151
6952476,0x67f52cb4df6049510073d2141e1b770ec482625a,casparschwa.eth,Fri Dec 29 2023 15:59:25 GMT+0100 (Central European Standard Time),1,9
6952323,0x1a9490e2b7bc8b07ffaf43fc51ec76084463bc30,evnto.eth,Fri Dec 29 2023 12:20:25 GMT+0100 (Central European Standard Time),1,7
6952321,0xc153ded6e3ec5446ed2ab9737a7f8f8a93c4d099,,Fri Dec 29 2023 12:11:00 GMT+0100 (Central European Standard Time),1,1
6952300,0x913c44321a1a508c4b16da5ea8fc1921cc71d8a7,,Fri Dec 29 2023 10:24:45 GMT+0100 (Central European Standard Time),1,1
6952290,0x6bbc529b4bb4ff94536d6120913f6cef6e3957d8,,Fri Dec 29 2023 09:32:05 GMT+0100 (Central European Standard Time),1,5
6952200,0xabdccbcb7ae42b824b5c30128b83d2b9384f0f05,yoisha.eth,Fri Dec 29 2023 04:53:20 GMT+0100 (Central European Standard Time),1,13
6951745,0x07ab597e0e2c727b5d13e503e1dcd0627346e59b,z010o.argent.xyz,Thu Dec 28 2023 14:59:10 GMT+0100 (Central European Standard Time),1,73
6951634,0xe0ff737685fde7fd0933fc280d53978b3d0700d5,developera.eth,Thu Dec 28 2023 08:40:35 GMT+0100 (Central European Standard Time),1,87
6951617,0xb343880dc01517dcfcbb528864d567e3389753e1,ottox.eth,Thu Dec 28 2023 06:42:20 GMT+0100 (Central European Standard Time),1,395
6951549,0x74c9d38ee85faeb44851560b7ac8dccc7d23885c,andyguzman.eth,Thu Dec 28 2023 02:25:55 GMT+0100 (Central European Standard Time),1,32
6951498,0x5f95d58881ab4d3f1045f5c513c07f35501cd429,funkyenough.eth,Thu Dec 28 2023 00:38:15 GMT+0100 (Central European Standard Time),1,3
6951329,0x5403ec47bb94b3675fb56bd75c678102d32f19cf,,Wed Dec 27 2023 22:50:35 GMT+0100 (Central European Standard Time),1,7
6951279,0x2d68c7cd9bc0214508e2777c554c4051d9b67345,edruzin.eth,Wed Dec 27 2023 21:36:30 GMT+0100 (Central European Standard Time),1,14
6951254,0x99767f5cafb082975f1283b7009c2a8aa052c71d,kaffel.eth,Wed Dec 27 2023 20:25:00 GMT+0100 (Central European Standard Time),1,3
6951132,0xa8cadc2268b01395f8573682fb9dd00bd582e8a0,0xrowdy.eth,Wed Dec 27 2023 16:26:50 GMT+0100 (Central European Standard Time),1,82
6951129,0x5c07cbbd3f74925a362acab166e9b1c59a5235c3,pablito.eth,Wed Dec 27 2023 16:16:55 GMT+0100 (Central European Standard Time),1,490
6951073,0x94db037207f6fb697dbd33524aadffd108819dc8,joxes.eth,Wed Dec 27 2023 15:15:15 GMT+0100 (Central European Standard Time),1,186
6950945,0x9b18e9e9aa3dd35100b385b7035c0b1e44afca14,heeckhau.eth,Wed Dec 27 2023 09:53:20 GMT+0100 (Central European Standard Time),1,153
6950917,0xf1ebd55ecdf7fed994885ae66a92c27f8d363bdf,ecenazaltinok.eth,Wed Dec 27 2023 09:04:30 GMT+0100 (Central European Standard Time),1,72
6950758,0x75ef2d0b1b560d4b9f47315b44f5bb62b071308c,smoothoor.eth,Wed Dec 27 2023 02:20:05 GMT+0100 (Central European Standard Time),1,17
6950756,0x187089b33e5812310ed32a57f53b3fad0383a19d,,Wed Dec 27 2023 02:08:20 GMT+0100 (Central European Standard Time),1,258
6950560,0x5f00177afed6af20e7be7ae0dea08baff7681677,gssh.eth,Tue Dec 26 2023 16:45:10 GMT+0100 (Central European Standard Time),1,21
6950429,0xf7c8faf2ed24dd55de1c373c7690258dd655cab7,,Tue Dec 26 2023 13:47:15 GMT+0100 (Central European Standard Time),1,33
6950390,0x4deda952490e2e8bf19f01accff62039b2384d07,,Tue Dec 26 2023 12:38:30 GMT+0100 (Central European Standard Time),1,5
6950361,0x589184995dccd1dd2c8d951f07032f01c1a4a5b3,descidegen.eth,Tue Dec 26 2023 11:27:50 GMT+0100 (Central European Standard Time),1,5
6950346,0x10fa00823d930bd4ab3592cded68d830da652d22,,Tue Dec 26 2023 10:40:45 GMT+0100 (Central European Standard Time),1,7
6950314,0x68a01ca79685447b0bf32b1aca7c515448eb98b5,,Tue Dec 26 2023 09:41:50 GMT+0100 (Central European Standard Time),1,7
6950172,0x348b735403992203a768751c32871e2e4f462bc7,serliang.eth,Tue Dec 26 2023 03:09:55 GMT+0100 (Central European Standard Time),1,6
6950168,0xa90626f3ed8e2da950edfd3b89b72db719e16f1a,gimmychang.eth,Tue Dec 26 2023 02:42:15 GMT+0100 (Central European Standard Time),1,11
6950134,0x68dbebeaa527009430779257b77a06aeed576a29,michsoftster.eth,Tue Dec 26 2023 00:55:50 GMT+0100 (Central European Standard Time),1,128
6950088,0xe4c65d7deccbeef7c339e292a557e681111c46d1,,Mon Dec 25 2023 22:55:40 GMT+0100 (Central European Standard Time),1,32
6950076,0x1282f34438cb205d201dd357398b85e7729dd3a2,vmark.eth,Mon Dec 25 2023 22:07:35 GMT+0100 (Central European Standard Time),1,38
6950022,0xf0772eb66bdb39a953273ab1f8a5a086db247d3a,bpopa.eth,Mon Dec 25 2023 20:48:00 GMT+0100 (Central European Standard Time),1,46
6949962,0x741cb6a6a8dc16363666462769d8dec996311466,ðŸ‘…ðŸŒˆðŸ‘….eth,Mon Dec 25 2023 20:00:15 GMT+0100 (Central European Standard Time),1,96
6949947,0x9f2589aede1bb71e7513b3f1be6bc8e6f2ab6136,fabrizio.eth,Mon Dec 25 2023 19:23:20 GMT+0100 (Central European Standard Time),1,17
6949944,0xcbaf15d6d097fbf0d744814ebe92e00e00321fc3,elliot37.eth,Mon Dec 25 2023 19:18:00 GMT+0100 (Central European Standard Time),1,11
6949807,0xa19a11cb5928bf07b5b6aba256f63142343a59bc,ocandocrypto.eth,Mon Dec 25 2023 14:54:25 GMT+0100 (Central European Standard Time),1,171
6949756,0xaed8810b3f7367d63a6d6fd86dfb1878552d9d07,,Mon Dec 25 2023 13:03:40 GMT+0100 (Central European Standard Time),1,1
6949742,0x61f4c9bb022dff50d213f007e6b5004b54543e3c,quadcore.eth,Mon Dec 25 2023 12:16:25 GMT+0100 (Central European Standard Time),1,6
6949732,0x27095f404e0f9a4e2a7ae2dff988d0919ca0cd24,,Mon Dec 25 2023 11:22:20 GMT+0100 (Central European Standard Time),1,1
6949714,0xfe8fc1ebe90d38533daf74c5e24915821ae59d0d,,Mon Dec 25 2023 10:56:15 GMT+0100 (Central European Standard Time),1,1
6949707,0x4614302cbf818a3e5f25639d7f6a408988aaf9b9,0xhuseyin.eth,Mon Dec 25 2023 10:28:00 GMT+0100 (Central European Standard Time),2,4
6949658,0xd3a56de936e3d190519ee99e8409748e44969b98,,Mon Dec 25 2023 06:17:20 GMT+0100 (Central European Standard Time),1,1
6949596,0x393086576cdbe9c50e7bd1a90bd0ae58f3617260,0xcryptobaby.eth,Mon Dec 25 2023 01:40:20 GMT+0100 (Central European Standard Time),1,59
6949203,0xe993486b257cd1481aef74b3b909a2627fc8d305,,Sun Dec 24 2023 15:40:30 GMT+0100 (Central European Standard Time),1,27
6949177,0x6a66599f55b4bba4f4aafdd73eb63d7a9893ae5a,morph.dev.eth,Sun Dec 24 2023 15:09:10 GMT+0100 (Central European Standard Time),1,5
6949124,0xc4918a5ab89aa041222392fb43b5a2abb7a9a892,eagleedge.eth,Sun Dec 24 2023 14:07:50 GMT+0100 (Central European Standard Time),1,3
6949102,0x99fccf23f1f06836e8267113a588b01339fdfcc4,,Sun Dec 24 2023 13:51:50 GMT+0100 (Central European Standard Time),1,7
6949048,0xf51c53b2c184aa43a7d24aa4f0cf13d0e8b56c51,zemse.eth,Sun Dec 24 2023 12:40:05 GMT+0100 (Central European Standard Time),1,43
6948961,0x3862792a0636b81e27a230f7ed7de2363af1359b,perpetualbeta.eth,Sun Dec 24 2023 08:56:30 GMT+0100 (Central European Standard Time),1,103
6948937,0xd2b904b1cba5436fe504da9afb721ad41be251b7,,Sun Dec 24 2023 08:01:30 GMT+0100 (Central European Standard Time),1,12
6948850,0x96a2e1cb03128dc4cd2b5d9502f0aab8e9a9e856,navboost.eth,Sun Dec 24 2023 03:08:05 GMT+0100 (Central European Standard Time),1,16
6948819,0x199012076ea09f92d8c30c494e94738cff449f57,tachibana.eth,Sun Dec 24 2023 02:01:40 GMT+0100 (Central European Standard Time),1,46
6948722,0x44599c58d5f56918064fe4a7db0d6543b401c4a3,,Sat Dec 23 2023 23:37:35 GMT+0100 (Central European Standard Time),1,22
6948652,0x4f3c2363d7dc0b55ba5fb8f79ba2378d189ddf79,zkasv.eth,Sat Dec 23 2023 22:46:20 GMT+0100 (Central European Standard Time),1,107
6948583,0xaaaad377630a7ce6dfb4cc5318f0399c611de179,eatsleepcrypto.eth,Sat Dec 23 2023 22:10:00 GMT+0100 (Central European Standard Time),1,10
6948538,0x70292543a3254c74399b3f6d86ac6fec37f4e82a,,Sat Dec 23 2023 21:44:10 GMT+0100 (Central European Standard Time),1,9
6948533,0xc11996d18998beb0281dbd52a860214d9d869697,,Sat Dec 23 2023 21:39:55 GMT+0100 (Central European Standard Time),1,1
6948440,0x112f0732e59e7600768dfc35ba744b89f2356cd8,btchip.sismo.eth,Sat Dec 23 2023 21:05:50 GMT+0100 (Central European Standard Time),1,63
6948278,0x6b6a9a1e06f761cbd7f6ea4545d2e9c3509e65f2,,Sat Dec 23 2023 16:31:35 GMT+0100 (Central European Standard Time),1,177
6948273,0x4dd05e12d0244575c77c31c24f0e273610c085d9,dirtynode.eth,Sat Dec 23 2023 16:24:35 GMT+0100 (Central European Standard Time),1,72
6948224,0x2a81c13f9366395c8fd1ea24912294230d062db3,garysheng.eth,Sat Dec 23 2023 15:10:10 GMT+0100 (Central European Standard Time),1,5
6948221,0x7cb462122697c7ebc8b5a3a9a67b2cb4cb9c1229,ethsec.eth,Sat Dec 23 2023 14:57:25 GMT+0100 (Central European Standard Time),1,21
6948200,0x1006255be450bc35265f69a8f6928850b427b772,severiano.eth,Sat Dec 23 2023 14:31:00 GMT+0100 (Central European Standard Time),1,16
6948162,0xa5dcd275630494d4d174d1df53659e1591f2726c,josui.eth,Sat Dec 23 2023 13:16:25 GMT+0100 (Central European Standard Time),1,6
6948140,0xc55b09cf65eac3efc76f86b2d63eec45cce1983a,,Sat Dec 23 2023 12:50:15 GMT+0100 (Central European Standard Time),1,31
6948100,0xc617cd97eef4e2d3cf9996d6a9837c75a23b1e20,,Sat Dec 23 2023 12:01:50 GMT+0100 (Central European Standard Time),1,22
6948082,0xd26bd8afcfc2c8c18e65d77d053086f9bedc84e4,alexanderem49.eth,Sat Dec 23 2023 11:44:20 GMT+0100 (Central European Standard Time),1,4
6948047,0x1446103c5994c8a1c0dc55ab353bacec3c88a4c6,tmigone.eth,Sat Dec 23 2023 10:59:00 GMT+0100 (Central European Standard Time),1,85
6948019,0x030cd9c6e0fa5e80b6c4c389367ab7aabd001b37,razzor.eth,Sat Dec 23 2023 10:20:20 GMT+0100 (Central European Standard Time),1,4
6948016,0xce8d52c38d74b77a0aa361c48fdce6b220a3370e,abhimanyu.eth,Sat Dec 23 2023 10:15:55 GMT+0100 (Central European Standard Time),1,21
6948012,0x74199ddac9607a3a694011793f674fa1e0d0fe2d,jaybuidl.eth,Sat Dec 23 2023 10:08:15 GMT+0100 (Central European Standard Time),1,185
6948011,0xdf0d862bb7bdb0a42e9170925c7bac4b652e59ed,,Sat Dec 23 2023 10:04:45 GMT+0100 (Central European Standard Time),1,12
6948006,0xf417ace7b13c0ef4fcb5548390a450a4b75d3eb3,woj.eth,Sat Dec 23 2023 09:55:55 GMT+0100 (Central European Standard Time),1,64
6947858,0x158ea94e633922cc32ebd8735b87022bfde7084f,,Sat Dec 23 2023 06:25:40 GMT+0100 (Central European Standard Time),1,4
6947777,0xeb742e43956e0ea89a2db6bf6237c79ee4645981,,Sat Dec 23 2023 03:56:40 GMT+0100 (Central European Standard Time),1,3
6947648,0xdc0b44ccb8164196c72e0f2b9763d5db3b00a481,notharith.eth,Sat Dec 23 2023 03:07:40 GMT+0100 (Central European Standard Time),1,32
6946384,0xa322bd417154d04d5704952e550288f0f91044bd,,Fri Dec 22 2023 22:03:05 GMT+0100 (Central European Standard Time),1,378
6946356,0xb6e58769550608def3043dccbbe1fa653af23151,,Fri Dec 22 2023 21:46:00 GMT+0100 (Central European Standard Time),1,5
6946283,0xba40fafbab8e90b8712520d4ed408a1f194190bc,reaktornano.eth,Fri Dec 22 2023 21:05:15 GMT+0100 (Central European Standard Time),1,18
6946229,0x23c910023a65a2a18f0b5c8ad1206530d75ce0f7,vvander.eth,Fri Dec 22 2023 20:21:45 GMT+0100 (Central European Standard Time),1,153
6946180,0xf7bb99c78b5f8dd5ac30df1b87f8eff1536e3100,sourdzl.eth,Fri Dec 22 2023 20:00:20 GMT+0100 (Central European Standard Time),1,19
6946179,0x3a71104cd980a2cc7dda67dec446c097362ba454,driade1.eth,Fri Dec 22 2023 19:59:10 GMT+0100 (Central European Standard Time),1,338
6946171,0x607981dce60bcb15a1816664b6720279ed85cd14,lamarche.eth,Fri Dec 22 2023 19:53:00 GMT+0100 (Central European Standard Time),1,29
6946147,0x05be06b424448052193d53db8955d246a8dbb98a,owenbarnes.eth,Fri Dec 22 2023 19:32:25 GMT+0100 (Central European Standard Time),1,35
6946115,0x8f37ed67014c38d5ebe794daa878b55a62e3ac76,,Fri Dec 22 2023 19:20:10 GMT+0100 (Central European Standard Time),1,100
6946031,0xe3665c89e0195246901c77423098ef2b379e43fb,,Fri Dec 22 2023 18:29:05 GMT+0100 (Central European Standard Time),1,39
6945970,0x23032a3d92d72a857eb4eb2d9ea417ff103a4008,blackicon.eth,Fri Dec 22 2023 18:14:10 GMT+0100 (Central European Standard Time),1,11
6945933,0x97585c8b56d2a6ed8841332ebe27036f600686a3,,Fri Dec 22 2023 17:45:05 GMT+0100 (Central European Standard Time),1,1
6945925,0x6e7b420cc69d093cdc3d7e8f6e1076123365e92a,,Fri Dec 22 2023 17:37:45 GMT+0100 (Central European Standard Time),1,21
6945911,0x57c2570f1a4228a3aeff4fe533826c2a04a2d52f,brettsun.eth,Fri Dec 22 2023 17:17:50 GMT+0100 (Central European Standard Time),1,6
6945904,0x225a0871fe471a294de1324213e7029a1f81978f,arredondo.eth,Fri Dec 22 2023 17:06:35 GMT+0100 (Central European Standard Time),1,46
6945898,0x9f26fe6c1c27715e49d0df923ff79de86d939cc6,,Fri Dec 22 2023 16:52:00 GMT+0100 (Central European Standard Time),1,26
6945887,0x787495e724eaae74927b51a3f322adf6e2aa42f2,,Fri Dec 22 2023 16:30:35 GMT+0100 (Central European Standard Time),1,23
6945883,0x248528f5a2c3731fb598e8cc1dc5db5f997e74bc,,Fri Dec 22 2023 16:20:55 GMT+0100 (Central European Standard Time),1,20
6945878,0x36de990133d36d7e3df9a820aa3ede5a2320de71,gokhan.eth,Fri Dec 22 2023 16:08:25 GMT+0100 (Central European Standard Time),1,37
6945875,0x413f9f014f62c4ad3a44bd8812d1990b2ce13fa2,,Fri Dec 22 2023 16:06:05 GMT+0100 (Central European Standard Time),1,13
6945870,0x747309c562c33b4c194f65e15c2d0d50bf0698c0,,Fri Dec 22 2023 16:02:20 GMT+0100 (Central European Standard Time),1,3
6945863,0x6281f95bd27c9d3ff9b72a4bd670554550c7de8f,,Fri Dec 22 2023 15:50:45 GMT+0100 (Central European Standard Time),1,1
6945810,0x565b3b224f9f83573ca560b51cd772171380f826,alnecultra.eth,Fri Dec 22 2023 14:43:50 GMT+0100 (Central European Standard Time),1,13
6945783,0xa4fc45755ddb2150a6ec480c3890901912a615fc,ickas.eth,Fri Dec 22 2023 13:58:30 GMT+0100 (Central European Standard Time),1,22
6945782,0x7bce46669622bf8af742fc51e8e9308deeb1ec1c,fedenz.eth,Fri Dec 22 2023 13:58:10 GMT+0100 (Central European Standard Time),1,184
6945777,0x45e437782b24288e2b3e3e06fc9c98210e6908ba,,Fri Dec 22 2023 13:50:30 GMT+0100 (Central European Standard Time),1,2
6945765,0x3317ad9eda6942b5a7be5ba83346c0ea82c3c26c,people-dao.eth,Fri Dec 22 2023 13:22:50 GMT+0100 (Central European Standard Time),1,48
6945758,0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,wslyvh.eth,Fri Dec 22 2023 13:15:30 GMT+0100 (Central European Standard Time),1,154
6945757,0xca5a940e87cc4d4cc9f5f749c58a4ddca79a3328,imajus.eth,Fri Dec 22 2023 13:13:55 GMT+0100 (Central European Standard Time),1,10
6945750,0x1e17a75616cd74f5846b1b71622aa8e10ea26cc0,rektum.eth,Fri Dec 22 2023 12:59:15 GMT+0100 (Central European Standard Time),1,45
6945748,0xbd570166ac178cadbebf6fd89890452c7c727bf5,,Fri Dec 22 2023 12:53:25 GMT+0100 (Central European Standard Time),1,51
6945745,0xac6be2b90c939648b2980d048a0e20b61f3c7771,ajpirate.eth,Fri Dec 22 2023 12:49:00 GMT+0100 (Central European Standard Time),1,12
6945744,0x5040356780ff3b3a419b966b7a0b013af814dcbe,poap.palla.eth,Fri Dec 22 2023 12:48:10 GMT+0100 (Central European Standard Time),1,150
6945742,0xb83ad7d7efe3fc000a6344c73b3e4407a734d1a8,,Fri Dec 22 2023 12:39:40 GMT+0100 (Central European Standard Time),1,6
6945740,0xe75e82d21c0db44174639d9db3355e45b8be63bf,battgirl.eth,Fri Dec 22 2023 12:38:10 GMT+0100 (Central European Standard Time),1,28
6945733,0x088e6beb2bb157940c44440578cf07072eba1cd8,,Fri Dec 22 2023 12:30:20 GMT+0100 (Central European Standard Time),1,35
6945725,0x87f5311dad4abc84a79d31f6c19566129417f026,suhelkap.eth,Fri Dec 22 2023 12:23:45 GMT+0100 (Central European Standard Time),1,11
6945722,0xd26e6fe6285b52eefc1e546ded51775b937c499c,miksujak.eth,Fri Dec 22 2023 12:21:45 GMT+0100 (Central European Standard Time),1,7
6945717,0x8e9d93480ae6e08eb7f2d36d326716c9314dad40,heroedo.eth,Fri Dec 22 2023 12:07:35 GMT+0100 (Central European Standard Time),1,4
6945715,0xce0bbaca717a87969c0d33d2ad426f1f016d0f71,perrie.eth,Fri Dec 22 2023 12:05:35 GMT+0100 (Central European Standard Time),1,3
6945713,0xc9d8cf3058162ef56ae7066d5e6abb4c86973ea5,nicodl.eth,Fri Dec 22 2023 12:01:30 GMT+0100 (Central European Standard Time),1,255
6945711,0x06c2c4db3776d500636de63e4f109386dcba6ae2,pluch.eth,Fri Dec 22 2023 11:57:10 GMT+0100 (Central European Standard Time),1,107
6945696,0xeb6cc89475a1dc56138f604bde453e8b92dab4bf,,Fri Dec 22 2023 11:31:05 GMT+0100 (Central European Standard Time),1,42
6945694,0x61578c3f558f89786aad724284ea96a310772d4a,0xdeniz.eth,Fri Dec 22 2023 11:20:35 GMT+0100 (Central European Standard Time),1,43
6945690,0xb3b713afb335112ff7eb37939470a3bf8b393c3c,,Fri Dec 22 2023 11:08:05 GMT+0100 (Central European Standard Time),1,12
6945686,0x9a6342516b1b209535c3a904ffd5055a45e48e29,,Fri Dec 22 2023 11:02:50 GMT+0100 (Central European Standard Time),1,30
